City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
162,hilo,19.7297,-155.09,21.81,92,100,4.12,US,1712691843
163,boysun,38.2061,67.1986,12.95,57,100,2.62,UZ,1712691843
164,sorong,-0.8833,131.25,26.46,84,100,2.67,ID,1712691844
165,saipan,15.1355,145.701,27.39,83,20,6.69,MP,1712691555
166,vorkuta,67.5,64.0,-26.61,100,55,0.45,RU,1712691844
167,juba,4.8517,31.5825,25.77,71,94,3.05,SS,1712691844
168,cockburn town,21.4612,-71.1419,24.2,61,29,8.43,TC,1712691845
169,trinity beach,-16.7888,145.6968,23.34,97,99,0.0,AU,1712691796
170,kegen,43.0197,79.2203,-0.42,97,95,1.52,KZ,1712691845
171,puerto ayora,-0.7393,-90.3518,27.73,72,30,3.87,EC,1712691805
172,mokhsogollokh,61.4681,128.9203,-17.65,100,85,0.94,RU,1712691846
173,castelnovo di sotto,44.808,10.5682,18.23,78,95,2.56,IT,1712691846
174,codrington,-38.2667,141.9667,13.27,82,100,3.22,AU,1712691819
175,luderitz,-26.6481,15.1594,18.81,65,0,9.29,NA,1712691798
176,contai,21.7786,87.7536,26.72,69,100,3.41,IN,1712691847
177,susuman,62.7833,148.1667,-21.68,100,99,0.89,RU,1712691532
178,abeche,13.8292,20.8324,28.82,10,7,2.4,TD,1712691848
179,calvinia,-31.4707,19.776,13.71,76,0,1.67,ZA,1712691848
180,fale old settlement,-9.3852,-171.2468,30.01,76,100,6.92,TK,1712691846
181,las khorey,11.1595,48.1967,28.32,75,5,3.28,SO,1712691849
182,sidney,-33.8679,151.2073,14.84,63,75,11.32,AU,1712691667
183,margaret river,-33.95,115.0667,13.09,78,27,5.66,AU,1712691825
184,arica,-18.475,-70.3042,27.75,64,0,5.66,CL,1712691199
185,arraial do cabo,-22.9661,-42.0278,28.92,65,75,2.57,BR,1712691850
186,nadym,65.5333,72.5167,-24.46,97,7,3.87,RU,1712691850
187,boa vista,2.8197,-60.6733,35.99,36,40,7.2,BR,1712691745
188,karor,31.2274,70.9492,26.91,14,72,4.07,PK,1712691851
189,lata,40.1629,-8.3327,7.52,89,3,0.88,PT,1712691553
190,natal,-5.795,-35.2094,28.36,83,40,5.66,BR,1712691264
191,tazacorte,28.629,-17.9293,20.08,80,0,8.75,ES,1712691802
192,scarborough,54.2797,-0.4044,9.81,84,85,3.13,GB,1712691852
193,igarka,67.4667,86.5833,-20.55,98,89,4.02,RU,1712691834
194,coahuayana de hidalgo,18.7,-103.6583,31.01,41,3,3.66,MX,1712691836
195,as sulayyil,20.4607,45.5779,31.14,49,81,6.68,SA,1712691853
196,dryden,49.7833,-92.7503,5.16,93,100,2.57,CA,1712691813
197,tofol,5.3248,163.0078,28.34,81,100,8.43,FM,1712691854
198,bredasdorp,-34.5322,20.0403,16.74,89,72,4.07,ZA,1712691803
199,cartagena del chaira,1.3349,-74.8429,25.73,88,84,1.29,CO,1712691855
200,malango,-2.9627,119.9001,20.19,100,100,0.49,ID,1712691855
201,norton shores,43.1689,-86.2639,16.38,56,40,5.66,US,1712691586
202,fort-shevchenko,44.5086,50.263,13.67,57,100,5.13,KZ,1712691856
203,huron,41.1501,-82.5499,22.97,61,100,7.66,US,1712691856
204,kristiansund,63.1115,7.732,9.03,81,75,2.57,NO,1712691856
205,salekhard,66.53,66.6019,-26.45,98,51,1.79,RU,1712691857
206,matoury,4.8483,-52.3317,26.98,94,75,1.54,GF,1712691846
207,puerto baquerizo moreno,-0.9,-89.6,29.55,84,40,6.17,EC,1712691857
208,klyuchi,52.2667,79.1667,5.93,91,100,5.07,RU,1712691574
209,uige,-7.6087,15.0613,20.72,97,63,0.41,AO,1712691858
210,fort bragg,35.139,-79.006,20.91,67,75,5.66,US,1712691626
211,baruun-urt,46.6806,113.2792,4.74,76,100,2.46,MN,1712691858
212,murudeshwara,14.0943,74.4845,26.53,76,74,0.95,IN,1712691859
213,jatai,-17.8814,-51.7144,25.19,83,96,0.46,BR,1712691859
214,nuestra senora del rosario de caa cati,-27.7507,-57.6207,25.13,79,100,1.29,AR,1712691859
215,fortuna,40.5982,-124.1573,14.96,77,100,2.06,US,1712691859
216,vadso,70.0744,29.7487,-1.51,86,40,4.12,NO,1712691815
217,cafayate,-26.073,-65.9761,23.01,62,47,5.11,AR,1712691632
218,salalah,17.0151,54.0924,28.05,69,20,2.06,OM,1712691860
219,soio,-6.1349,12.3689,27.49,84,100,2.5,AO,1712691861
220,kosh-agach,50.0,88.6667,-0.16,95,95,1.0,RU,1712691861
221,cuyo,10.8525,121.0086,28.38,79,98,9.23,PH,1712691861
222,sabang,5.8933,95.3214,28.6,77,100,0.47,ID,1712691586
223,bryne,58.7354,5.6477,8.86,90,75,6.17,NO,1712691862
224,dul'durga,50.6761,113.5931,-1.01,46,2,1.14,RU,1712691862
225,petropavlovsk-kamchatsky,53.0452,158.6483,2.47,82,100,6.0,RU,1712691701
226,malpica,43.3228,-8.8105,12.41,65,100,2.6,ES,1712691862
227,floro,61.5996,5.0328,9.04,87,100,4.12,NO,1712691863
228,gorontalo,0.5412,123.0595,21.68,95,100,1.86,ID,1712691863
229,mezhdurechenskiy,59.6,65.9333,-6.4,97,62,1.91,RU,1712691863
230,kingston,17.997,-76.7936,31.76,65,20,12.35,JM,1712691723
231,guerrero negro,27.9769,-114.0611,20.0,50,0,6.72,MX,1712691864
232,port alfred,-33.5906,26.891,19.22,84,99,12.44,ZA,1712691549
233,sao joao do piaui,-8.3581,-42.2467,31.26,50,100,1.92,BR,1712691864
234,bengkulu,-3.8004,102.2655,24.95,88,100,1.13,ID,1712691570
235,bemidji,47.4736,-94.8803,15.03,41,75,6.17,US,1712691864
236,selkirk,50.1436,-96.8845,13.94,57,45,0.45,CA,1712691865
237,lieksa,63.3167,30.0167,0.25,99,89,2.1,FI,1712691865
238,happy valley-goose bay,53.3168,-60.3315,-0.83,51,75,5.66,CA,1712691865
239,kayar,14.9192,-17.1211,22.53,77,0,5.59,SN,1712691866
240,shchigry,51.8755,36.9043,14.9,66,6,3.16,RU,1712691866
241,qarazhal,48.0078,70.7903,7.21,83,100,6.3,KZ,1712691866
242,nikolayevsk-on-amure,53.1406,140.73,-8.21,96,63,1.34,RU,1712691867
243,larne,54.85,-5.8167,8.98,79,3,5.84,GB,1712691867
244,selfoss,63.9331,-20.9971,3.36,88,100,3.67,IS,1712691867
245,island harbour,50.724,-1.2758,10.55,67,7,2.24,GB,1712691868
246,bakanas,44.8081,76.2772,10.23,67,96,5.77,KZ,1712691868
247,igrim,63.1906,64.4162,-13.23,90,61,0.95,RU,1712691868
248,kodinsk,58.6881,99.1844,0.24,97,100,2.09,RU,1712691868
249,taroa,8.7058,171.2275,27.31,83,92,9.0,MH,1712691869
250,papao,-17.75,-149.55,30.82,80,100,5.3,PF,1712691551
251,greenville,35.6127,-77.3663,24.01,59,100,4.12,US,1712691849
252,punta arenas,-53.15,-70.9167,8.06,53,75,9.26,CL,1712691213
253,jamestown,42.097,-79.2353,24.77,43,20,7.2,US,1712691801
254,serrinha,-11.6642,-39.0075,27.55,68,100,3.94,BR,1712691870
255,idri,27.5,13.2667,22.9,16,0,4.21,LY,1712691870
256,bras-panon,-20.9967,55.6782,23.81,82,57,2.19,RE,1712691871
257,kapa'a,22.0752,-159.319,24.99,84,20,7.2,US,1712691794
258,port macquarie,-31.4333,152.9167,16.05,90,96,9.83,AU,1712691871
259,kiruna,67.8557,20.2251,1.51,69,100,1.54,SE,1712691872
260,dunedin,-45.8742,170.5036,14.33,99,100,1.34,NZ,1712691814
261,kodyma,48.0988,29.1246,14.9,48,44,2.93,UA,1712691872
262,shubarshi,48.5872,57.1869,13.84,55,100,7.18,KZ,1712691804
263,yulinshi,38.2906,109.7494,11.48,70,100,2.03,CN,1712691872
264,angaur state,6.906,134.13,27.76,77,100,5.71,PW,1712691873
265,dudinka,69.4058,86.1778,-21.69,95,100,6.04,RU,1712691798
266,bereeda,11.8704,51.0579,26.88,77,29,5.43,SO,1712691873
267,chichiriviche,10.9333,-68.2772,27.98,76,12,6.75,VE,1712691873
268,taoudenni,22.6783,-3.9836,34.33,14,0,3.17,ML,1712691874
269,galesong,-5.3166,119.3661,25.01,83,100,1.41,ID,1712691874
270,wotje,9.4543,170.2367,27.19,84,99,10.65,MH,1712691874
271,montorio,42.5847,-3.7772,4.57,88,100,3.11,ES,1712691875
272,nkhata bay,-11.6066,34.2907,24.31,78,89,1.56,MW,1712691875
273,koungou,-12.7336,45.2042,28.84,84,7,1.54,YT,1712691876
274,sinabang,2.4803,96.3801,24.73,94,100,1.32,ID,1712691815
275,tan-tan,28.438,-11.1032,18.52,74,0,6.1,MA,1712691876
276,wanning,18.8003,110.3967,25.07,95,100,1.59,CN,1712691876
277,sajir,25.1825,44.5996,22.37,58,57,5.69,SA,1712691877
278,port douglas,-16.4833,145.4667,26.15,80,100,1.45,AU,1712691877
279,koundara,12.4833,-13.3,36.15,16,0,1.49,GN,1712691877
280,bakchar,57.0186,82.0711,0.34,98,100,1.93,RU,1712691877
281,sunnyvale,37.3688,-122.0363,25.9,39,0,3.6,US,1712691845
282,buala,-8.145,159.5921,27.78,82,100,2.36,SB,1712691878
283,bonthe,7.5264,-12.505,27.25,81,62,3.64,SL,1712691878
284,taro,-8.3862,115.28,23.0,92,75,0.59,ID,1712691878
285,al hawatah,13.4167,34.6333,34.39,6,86,7.97,SD,1712691879
286,bontang,0.1333,117.5,26.08,88,100,4.24,ID,1712691879
287,la sarre,48.8002,-79.1996,17.17,49,99,5.47,CA,1712691879
288,galle,6.0367,80.217,25.41,82,46,4.74,LK,1712691880
289,aral,40.5156,81.2636,16.91,22,83,1.56,CN,1712691881
290,carbonear,47.7332,-53.2148,1.19,84,100,9.79,CA,1712691881
291,przemkow,51.5253,15.7944,15.42,75,100,7.78,PL,1712691881
292,essaouira,31.5125,-9.77,25.72,31,3,8.23,MA,1712691882
293,jinxiang,27.4327,120.6062,14.51,74,96,3.07,CN,1712691882
294,tralee,52.2704,-9.7026,8.14,81,0,2.06,IE,1712691883
295,lihue,21.9789,-159.3672,24.58,80,20,7.2,US,1712691558
296,chibougamau,49.9168,-74.3659,9.79,32,0,3.6,CA,1712691573
297,song cau,13.45,109.2167,24.9,80,100,2.54,VN,1712691883
298,lyozna,55.0249,30.7956,15.77,80,16,3.2,BY,1712691884
299,krasnovishersk,60.4078,57.082,-2.03,98,100,1.33,RU,1712691884
300,kowon-up,39.4381,127.2431,2.52,78,62,0.77,KP,1712691884
301,onega,63.9061,38.1404,0.33,100,100,1.05,RU,1712691884
302,santa vitoria do palmar,-33.5189,-53.3681,21.94,75,100,2.95,BR,1712691885
303,cold lake,54.4502,-110.2017,13.97,28,40,6.69,CA,1712691885
304,buta,2.7858,24.73,24.12,81,75,1.27,CD,1712691885
305,queenstown,-31.8976,26.8753,12.95,82,100,5.66,ZA,1712691885
306,san sebastian de la gomera,28.0916,-17.1133,21.2,64,0,3.09,ES,1712691886
307,minas de marcona,-15.2119,-75.1103,22.04,62,38,7.82,PE,1712691590
308,biankouma,7.7391,-7.6138,25.01,84,100,0.62,CI,1712691886
309,brandon,27.9378,-82.2859,29.39,56,75,6.17,US,1712691887
310,yujing,23.1249,120.4614,20.68,80,71,0.86,TW,1712691887
311,belel,7.05,14.4333,21.08,56,68,1.68,CM,1712691887
312,umluj,25.0213,37.2685,25.6,42,90,1.66,SA,1712691887
313,malabar,-33.9667,151.25,15.07,61,75,11.32,AU,1712691888
314,mount darwin,-16.7725,31.5838,20.93,79,68,1.34,ZW,1712691888
315,mazagao,-0.115,-51.2894,27.03,82,92,1.59,BR,1712691888
316,cox's bazar,21.4532,91.9798,24.66,57,0,4.03,BD,1712691672
317,leer,53.2316,7.461,10.53,82,100,1.34,DE,1712691889
318,creston,41.0586,-94.3614,16.98,31,0,5.66,US,1712691889
319,polovinnoye,54.7914,65.9864,2.93,93,99,2.62,RU,1712691889
320,"laikit, laikit ii (dimembe)",1.4792,124.9735,20.47,94,20,1.03,ID,1712691889
321,callao,-12.0667,-77.15,25.16,69,0,4.63,PE,1712691828
322,mwene-ditu,-7.0,23.45,20.48,92,91,1.35,CD,1712691890
323,haiku-pauwela,20.9219,-156.3051,25.68,71,20,7.2,US,1712691558
324,la passe,45.5549,-0.8967,11.66,76,11,6.85,FR,1712691890
325,karratha,-20.7377,116.8463,25.79,37,100,10.51,AU,1712691529
326,mount isa,-20.7333,139.5,17.87,45,93,7.2,AU,1712691891
327,nieuw amsterdam,5.8833,-55.0833,32.09,58,40,5.14,SR,1712691891
328,praia da vitoria,38.7333,-27.0667,18.14,88,75,10.71,PT,1712691891
329,east london,-33.0153,27.9116,19.19,91,100,9.42,ZA,1712691835
330,cabo san lucas,22.8909,-109.9124,27.56,49,0,5.14,MX,1712691620
331,mbandaka,0.0487,18.2603,25.18,76,43,1.22,CD,1712691892
332,sept-iles,50.2001,-66.3821,3.24,55,20,4.63,CA,1712691728
333,mogocha,53.7333,119.7667,-5.8,84,10,1.99,RU,1712691893
334,kodiak,57.79,-152.4072,-3.27,50,100,5.14,US,1712691792
335,kuraymah,18.55,31.85,26.1,9,100,4.49,SD,1712691893
336,la ronge,55.1001,-105.2842,13.12,40,75,2.57,CA,1712691893
337,una,20.8167,71.0333,26.51,49,7,4.64,IN,1712691893
338,arvika,59.6553,12.5852,12.34,94,100,2.67,SE,1712691894
339,inhambane,-23.865,35.3833,25.1,86,79,5.25,MZ,1712691894
340,kununurra,-15.7667,128.7333,18.99,77,73,2.06,AU,1712691863
341,aleg,17.0481,-13.9209,31.47,11,0,5.31,MR,1712691894
342,lumphat,13.4878,106.9816,25.53,65,16,3.49,KH,1712691895
343,jaciara,-15.9653,-54.9683,28.3,78,99,0.63,BR,1712691895
344,lazaro cardenas,17.9583,-102.2,28.05,55,70,5.15,MX,1712691791
345,ust'-uda,54.1742,103.0304,-1.79,93,89,1.32,RU,1712691895
346,kuala tungkal,-0.8167,103.4667,23.98,93,100,2.23,ID,1712691896
347,harstad,68.799,16.5293,5.66,92,99,2.72,NO,1712691896
348,laojunmiao,39.8333,97.7333,7.28,19,0,2.52,CN,1712691896
349,tbeng meanchey,13.8167,104.9667,27.45,55,37,1.86,KH,1712691897
350,verkhniy baskunchak,48.2256,46.7217,15.3,51,6,4.17,RU,1712691897
351,khandyga,62.6667,135.6,-9.99,98,100,0.35,RU,1712691897
352,ancud,-41.8697,-73.8203,12.2,59,57,4.77,CL,1712691835
353,villamontes,-21.25,-63.5,29.69,70,75,0.0,BO,1712691898
354,kailua-kona,19.6406,-155.9956,27.5,73,0,3.09,US,1712691795
355,porto novo,6.4965,2.6036,29.9,80,84,3.47,BJ,1712691809
356,chernomorskoye,45.5039,32.6997,12.15,56,4,4.09,UA,1712691649
357,carauari,-4.8828,-66.8958,29.1,71,100,0.89,BR,1712691899
358,balqash,46.8481,74.995,6.97,74,100,5.19,KZ,1712691822
359,akrehamn,59.2667,5.1833,8.89,87,75,6.69,NO,1712691899
360,fukuecho,32.6881,128.8419,12.9,70,40,9.78,JP,1712691900
361,oeiras do para,-2.0031,-49.8544,28.08,85,68,1.74,BR,1712691900
362,new norfolk,-42.7826,147.0587,9.28,83,98,1.27,AU,1712691900
363,guichon,-32.35,-57.2,21.86,76,99,2.23,UY,1712691901
364,saint-germain-du-puy,47.1,2.4833,8.15,81,0,4.63,FR,1712691901
